# Source retrofit log — 2026-05-03T23:10:04.741Z
# Mode: live

## discoveries (51 items)
REPLACED  antikythera-mechanism-ancient-greek-astronomical-computer
  old: https://en.wikipedia.org/wiki/Antikythera_mechanism
  new: https://www.nature.com/articles/444587a
REPLACED  wood-wide-web-how-trees-communicate-and-share-resources
  old: https://en.wikipedia.org/wiki/Mycorrhizal_network
  new: https://www.scientificamerican.com/article/the-wood-wide-web-reveals-the-secrets-of-trees/
REPLACED  overview-effect-astronauts-profound-shift-in-perspective-from-space
  old: https://en.wikipedia.org/wiki/Overview_effect
  new: https://www.nasa.gov/feature/the-overview-effect/
REPLACED  polynesian-wayfinding-ancient-oceanic-navigation
  old: https://en.wikipedia.org/wiki/Polynesian_navigation
  new: https://www.scientificamerican.com/article/the-science-of-polynesian-wayfinding/
REPLACED  axolotl-limb-regeneration-biological-superpower
  old: https://en.wikipedia.org/wiki/Axolotl#Regeneration
  new: https://www.scientificamerican.com/article/how-do-axolotls-regenerate/
REPLACED  crispr-cas9-gene-editing-breakthrough
  old: https://en.wikipedia.org/wiki/CRISPR_gene_editing
  new: https://www.genome.gov/about-genomics/policy-issues/what-is-crispr
REPLACED  the-great-stink-of-london-revolutionized-sanitation
  old: https://en.wikipedia.org/wiki/Great_Stink
  new: https://www.nationalgeographic.com/history/article/great-stink-london-cholera-sewers
REPLACED  bioluminescence-natures-living-light
  old: https://en.wikipedia.org/wiki/Bioluminescence
  new: https://oceanexplorer.noaa.gov/facts/bioluminescence.html
REPLACED  oumuamua-the-first-interstellar-visitor
  old: https://en.wikipedia.org/wiki/%CA%BBOumuamua
  new: https://solarsystem.nasa.gov/asteroids-comets-and-meteors/comets-and-meteors/oumuamua/in-depth/
REPLACED  the-great-emu-war-when-australian-soldiers-declared-war-on-flightless-birds-and-lost
  old: https://en.wikipedia.org/wiki/Emu_War
  new: https://www.smithsonianmag.com/smart-news/1932-australia-launched-emu-war-and-lost-180976451/
REPLACED  the-immortal-jellyfish-a-tiny-marine-creature-that-can-revert-to-its-youthful-state
  old: https://en.wikipedia.org/wiki/Turritopsis_dohrnii
  new: https://www.scientificamerican.com/article/the-immortal-jellyfish-biologists-discover-how-a-tiny-creature-can-live-forever/
REPLACED  the-doomsday-vault-safeguarding-the-worlds-plant-diversity-deep-inside-an-arctic-mountain
  old: https://en.wikipedia.org/wiki/Svalbard_Global_Seed_Vault
  new: https://www.bbc.com/future/article/20201116-the-arctic-seed-vault-a-global-safety-net
REPLACED  sandwich-invented-by-earl-gaming-table
  old: https://en.wikipedia.org/wiki/Sandwich
  new: https://www.smithsonianmag.com/arts-culture/the-story-of-the-sandwich-108039233/
REPLACED  pangaea-ancient-supercontinent
  old: https://en.wikipedia.org/wiki/Pangaea
  new: https://www.nationalgeographic.com/science/article/pangaea
REPLACED  the-rosetta-stone-unlocking-secrets-ancient-egyptian-hieroglyphs
  old: https://en.wikipedia.org/wiki/Rosetta_Stone
  new: https://www.smithsonianmag.com/history/how-rosetta-stone-unlocked-secrets-ancient-egyptian-language-180980481/
REPLACED  earth-great-oxygenation-event-ancient-ecological-revolution
  old: https://en.wikipedia.org/wiki/Great_Oxygenation_Event
  new: https://www.nasa.gov/science-research/science/great-oxygenation-event-goe/
REPLACED  magnetic-resonance-imaging-revolutionizing-medical-diagnostics-without-radiation
  old: https://en.wikipedia.org/wiki/Magnetic_resonance_imaging
  new: https://www.nibib.nih.gov/science-education/science-topics/magnetic-resonance-imaging-mri
REPLACED  terracotta-army-qin-shi-huang
  old: https://en.wikipedia.org/wiki/Terracotta_Army
  new: https://www.nationalgeographic.com/history/article/terra-cotta-army
REPLACED  hydrothermal-vents-chemosynthesis
  old: https://en.wikipedia.org/wiki/Hydrothermal_vent
  new: https://oceanexplorer.noaa.gov/facts/hydrothermal.html
REPLACED  accidental-discovery-penicillin
  old: https://en.wikipedia.org/wiki/Penicillin
  new: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7392271/
REPLACED  rogue-planets-wander-universe-without-star
  old: https://en.wikipedia.org/wiki/Rogue_planet
  new: https://www.science.org/content/article/rogue-planets-vastly-outnumber-stars-new-survey-hints
REPLACED  the-enigmatic-baghdad-battery-ancient-electrical-mystery
  old: https://en.wikipedia.org/wiki/Baghdad_Battery
  new: https://www.nationalgeographic.com/history/article/baghdad-battery
REPLACED  the-lost-legacy-of-the-great-library-of-alexandria
  old: https://en.wikipedia.org/wiki/Library_of_Alexandria
  new: https://www.smithsonianmag.com/science-innovation/the-lost-library-of-alexandria-was-it-really-lost-121288033/
REPLACED  the-hum-mysterious-low-frequency-sound
  old: https://en.wikipedia.org/wiki/The_Hum
  new: https://www.bbc.com/news/magazine-12163901
REPLACED  nazca-lines-gigantic-geoglyphs-peru-desert
  old: https://en.wikipedia.org/wiki/Nazca_Lines
  new: https://www.nationalgeographic.com/history/article/nazca-lines
REPLACED  mimicry-nature-deceive-predators-prey
  old: https://en.wikipedia.org/wiki/Mimicry
  new: https://www.smithsonianmag.com/science-nature/the-amazing-ways-animals-use-mimicry-180954541/
REPLACED  the-accidental-echo-proof-of-the-big-bangs-fiery-afterglow
  old: https://en.wikipedia.org/wiki/Cosmic_microwave_background
  new: https://wmap.gsfc.nasa.gov/universe/bb_tests_cmb.html
REPLACED  the-voynich-manuscript-a-centuries-old-riddle-wrapped-in-an-enigma
  old: https://en.wikipedia.org/wiki/Voynich_Manuscript
  new: https://beinecke.library.yale.edu/collections/highlights/voynich-manuscript
REPLACED  gobekli-tepe-worlds-oldest-known-temple
  old: https://en.wikipedia.org/wiki/G%C3%B6bekli_Tepe
  new: https://www.nationalgeographic.com/history/article/gobekli-tepe-first-temple-history-turkey
REPLACED  the-astonishing-glass-frog-transparency
  old: https://en.wikipedia.org/wiki/Glass_frog
  new: https://www.nationalgeographic.com/animals/article/glass-frogs-sleep-transparent-blood
REPLACED  the-uncanny-valley-disturbing-replicas
  old: https://en.wikipedia.org/wiki/Uncanny_valley
  new: https://www.bbc.com/future/article/20190227-the-uncanny-valley-why-human-like-robots-can-be-creepy
REPLACED  marvelous-mimic-octopus-master-disguise
  old: https://en.wikipedia.org/wiki/Mimic_octopus
  new: https://www.nationalgeographic.com/animals/article/mimic-octopus-ultimate-impersonator
REPLACED  ancient-roman-hypocausts-ingenious-underfloor-heating
  old: https://en.wikipedia.org/wiki/Hypocaust
  new: https://www.smithsonianmag.com/science-innovation/ancient-roman-central-heating-system-still-works-after-2000-years-180974868/
REPLACED  echoes-spacetime-detecting-gravitational-waves
  old: https://en.wikipedia.org/wiki/First_observation_of_gravitational_waves
  new: https://www.nasa.gov/mission_pages/LIGO/ligo_gravitational_waves_detected_100_years_after_einstein.html
REPLACED  the-dunning-kruger-effect
  old: https://en.wikipedia.org/wiki/Dunning%E2%80%93Kruger_effect
  new: https://www.scientificamerican.com/article/the-dunning-kruger-effect-shows-why-people-think-theyre-great-even-when-they-arent/
REPLACED  tardigrades-earths-indestructible-micro-animals
  old: https://en.wikipedia.org/wiki/Tardigrade
  new: https://www.smithsonianmag.com/science-innovation/tardigrades-or-water-bears-are-the-toughest-animals-on-earth-180980074/
REPLACED  the-pioneer-anomaly-unexplained-spacecraft-force
  old: https://en.wikipedia.org/wiki/Pioneer_anomaly
  new: https://www.nasa.gov/feature/goddard/2017/the-pioneer-anomaly-has-a-solution-thermal-recoil-force
REPLACED  rediscovering-pompeii-herculaneum-vesuvius
  old: https://en.wikipedia.org/wiki/Pompeii
  new: https://www.nationalgeographic.com/history/article/pompeii
REPLACED  ancient-babylonian-astronomy-mathematics
  old: https://en.wikipedia.org/wiki/Babylonian_astronomy
  new: https://www.nature.com/articles/ncomms7286
REPLACED  titan-arum-corpse-flower
  old: https://en.wikipedia.org/wiki/Amorphophallus_titanum
  new: https://www.nationalgeographic.com/animals/article/corpse-flower-bloom-titan-arum-rare-photos
REPLACED  milgram-experiment-obedience-authority
  old: https://en.wikipedia.org/wiki/Milgram_experiment
  new: https://www.science.org/doi/10.1126/science.159.3813.447
REPLACED  ancient-african-civilization-advanced-metallurgy
  old: https://en.wikipedia.org/wiki/Iron_metallurgy_in_Africa
  new: https://www.smithsonianmag.com/travel/africans-were-the-first-to-forge-iron-142491122/
REPLACED  venus-phosphine-detection-re-examined
  old: https://en.wikipedia.org/wiki/Phosphine_in_the_atmosphere_of_Venus
  new: https://www.nature.com/articles/d41586-021-00109-x
REPLACED  ancient-human-migration-patterns-rewritten
  old: https://en.wikipedia.org/wiki/Human_migration
  new: https://www.scientificamerican.com/article/how-ancient-dna-is-changing-our-understanding-of-history/
REPLACED  benfords-law-detects-election-financial-anomalies
  old: https://en.wikipedia.org/wiki/Benford%27s_law
  new: https://ssrn.com/abstract=2124021
REPLACED  mathematicians-discover-new-aperiodic-geometric-tilings
  old: https://en.wikipedia.org/wiki/Einstein_tile
  new: https://arxiv.org/abs/2303.10798
REPLACED  prehistoric-cave-paintings-acted-acoustic-resonators-enhancing-ritual
  old: https://en.wikipedia.org/wiki/Archaeoacoustics
  new: https://www.bbc.com/news/science-environment-17367839
REPLACED  survivorship-bias-wartime-aircraft-analysis-hidden-data
  old: https://en.wikipedia.org/wiki/Survivorship_bias
  new: https://www.scientificamerican.com/article/what-is-survivorship-bias-and-how-does-it-affect-our-thinking/
